CONSEC,TAMANO,SECTOR_FIN,P6_5,P6_7
15389,1,1,3,500
15452,2,2,1,58000
15466,4,3,1,50001
15486,3,2,1,30000
15503,1,1,1,10000
15530,2,3,1,20000
15541,4,2,1,70000
15619,2,2,1,2000
15678,1,1,1,10000
15712,2,2,2,25000
15739,3,2,3,50000
15817,2,1,1,1000
15885,2,3,2,2000
15915,3,1,1,5000
15928,3,2,1,2000000
15930,2,2,2,6000
15935,2,3,1,200000
15969,2,1,2,20000
15971,2,1,1,15000
16009,1,1,1,1000
16013,1,1,1,500
16040,1,3,1,3000
16074,1,1,1,1000
16077,1,1,1,250
16100,3,2,1,40000
16109,3,2,1,50000
16131,2,1,16,550000
16174,2,3,3,25000
16182,1,3,3,6000
16267,3,2,1,20000
16279,4,3,1,6000
16280,1,3,1,20000
16287,3,2,1,50000
16326,4,2,1,20000
16329,3,2,1,8000
16346,1,1,3,2000
16356,3,1,1,1000
16374,4,3,1,15000
16379,2,3,1,30000
16413,3,1,1,7000
16443,2,2,1,30000
16525,1,2,5,5000
16526,3,1,4,10000
16535,3,3,15,132000
16562,2,3,1,1500000
16569,3,1,2,2000
16586,2,3,1,10000
16596,3,2,2,58000
16612,2,2,1,8000
16627,2,1,2,500
16645,3,3,1,50000
16685,3,2,2,10000
16715,4,3,1,50000
16749,2,3,1,3100
16765,4,1,1,500000
16766,2,1,1,17000
16780,1,1,1,1000
16817,2,2,1,30000
16836,3,2,2,107000
16845,2,2,1,60000
16851,2,1,1,8000
16861,2,1,1,20000
16863,2,1,1,50000
16864,3,1,1,10000
16870,2,3,1,15000
16872,2,3,1,20000
16927,1,1,1,1000
16954,1,3,1,2000
16957,2,2,2,100000
17111,3,3,1,130000
17157,4,1,1,500
17158,4,1,1,20000
17171,2,1,1,3000
17193,1,1,1,20000
17236,2,1,1,500
17245,2,1,1,500
17277,1,3,1,15000
17415,2,2,2,20000
17418,3,1,2,3000
17447,3,2,4,69000
17543,1,1,1,200
17598,1,1,1,100
17652,3,1,2,20000
17670,2,1,1,500
17688,3,3,2,9000
17788,3,1,2,10000
17804,2,1,1,20000
17807,3,1,1,1500
17817,3,2,3,42000
17826,1,3,1,200
17828,1,3,1,2000
17867,2,1,3,700
17912,3,3,1,25000
17913,3,3,2,6000
17977,3,1,1,15000
18050,3,3,1,35000
18086,3,2,1,500
18107,3,1,12,35000
18221,2,3,1,10000000
18263,2,3,1,2000
18309,2,3,1,5000
18336,1,3,1,900
18362,4,3,13,100000
18418,3,2,1,10800
18452,3,1,1,15000
18454,3,1,1,4000000
18474,4,1,1,100000
18495,2,3,1,25000
18534,3,2,1,5000
18543,1,1,1,140
18547,4,1,1,5400
18556,3,3,2,3000
18650,1,3,1,25000
18723,3,3,1,500
18752,2,2,1,1000
18912,1,1,2,5000
19212,3,1,2,15000
19290,3,2,1,25000
19294,2,2,1,25000
19364,4,1,11,4000
19419,1,1,2,3000
19558,2,1,2,50000
19572,3,3,1,400
19580,3,3,1,50000
19601,2,3,1,100000
19758,1,3,1,1800
19880,2,2,1,8000
19905,1,1,1,5000
19951,2,3,1,7000
19989,2,3,1,3000
20019,3,3,1,1000
20021,4,3,2,20000
20025,2,3,1,100000
20151,4,3,1,20000
20326,2,3,1,1000
20453,2,3,2,20000
20524,2,2,5,10000
20538,3,2,3,40000
20693,1,1,1,2000
20767,2,2,1,500
20784,1,2,1,1000
20797,3,2,1,20000
20819,3,2,2,80000
20824,2,2,1,4000
20834,1,2,1,2000
20841,1,1,1,6000
20860,2,1,1,4000
20879,3,1,1,30000
20986,2,1,1,10000
21023,4,3,2,30000
21062,1,3,1,3000
21063,3,3,1,2000
21106,3,3,1,20000
21111,3,3,2,2000
21149,3,3,1,500
21189,1,3,2,800000
21213,2,3,2,5000
21220,1,3,2,25000
21266,3,2,1,1000000
21446,3,2,1,18000
21621,1,1,1,500
21709,2,2,1,25000
21711,3,2,8,48000
21730,3,1,1,1000
21860,3,3,1,10000
21915,1,3,1,500
22015,3,1,2,5000
22018,3,3,2,180000
22076,1,1,1,2500
22152,2,2,1,25000
22233,2,3,1,10000
22256,1,3,1,10000
22352,2,3,1,3000
22387,4,1,5,950000
22426,4,1,1,10000
22505,4,1,3,60000
22511,4,1,4,20000
22682,3,3,1,40000
22703,1,1,1,6000
22729,3,2,2,20000
22739,3,2,2,50000
22816,2,2,1,30000
22818,3,2,1,5000
22832,1,3,1,500
22866,4,2,1,30000
22907,2,2,1,5000
22913,3,2,1,5000
22931,2,2,1,1500
22965,3,1,1,15000
22972,3,1,1,5000
23009,1,1,1,9000
23083,4,1,2,25000
23125,1,3,1,1000
23147,4,3,2,1200
23155,4,3,1,1000
23174,3,3,2,40000
23201,3,3,1,40000
23429,1,2,1,1500
23437,3,2,1,15000
23445,2,2,1,5000
23620,1,1,1,7000
23684,1,1,2,14000
24046,4,1,1,450000
24070,1,1,1,40000
24210,4,1,1,20000
24213,2,1,1,5000
24231,1,1,1,10000
24261,4,3,1,45000
24431,2,3,1,25000
24432,3,3,1,20000
24569,2,2,1,2000
24671,1,3,1,5000
24793,2,3,2,10000
24863,1,3,1,5000
24888,2,2,1,500
24979,1,3,1,10000
25032,1,3,1,10000
25037,2,3,3,15000
25058,3,2,1,2500000
25060,2,2,2,25000
25067,4,1,1,10000
25071,1,2,1,2000
25105,3,1,2,7000
25131,3,1,1,30000
25341,2,3,1,5000
25352,2,3,1,2000
25444,4,3,1,20000
25484,2,3,2,20000
25496,4,3,1,10000
25529,2,3,4,15000
25618,1,3,1,30000
25835,4,3,1,15000
25837,4,3,1,2000
25846,1,3,1,2000
25884,1,3,2,1000
25909,4,3,2,200000
26073,1,3,1,2000
26115,2,2,1,1000
26148,2,3,9,20000
26190,2,1,1,150000
26235,2,2,1,70000
26367,2,2,1,5000
26369,3,2,2,5000
26384,3,1,1,50000
26388,2,1,1,2000
26391,3,1,3,5000
26398,4,1,1,10000
26420,4,1,1,20000
26427,1,1,1,500
26497,3,1,1,3000
26558,4,1,2,600
26586,2,3,1,90000
26595,4,3,1,150000
26678,4,3,1,200000
26768,2,3,2,7500
26829,1,3,1,3000
26889,1,1,1,500
26958,1,3,1,5000
27085,1,2,1,3000
27095,2,2,1,10000
27151,3,1,1,600
27183,2,1,2,3000
27218,2,3,1,10000
27232,4,3,2,1000000
27239,2,3,1,2000
27246,2,3,1,5000
27377,3,1,1,500
27383,2,1,2,14000
27497,1,1,1,1500
27587,3,3,1,2000
27611,4,3,1,30000
27658,1,3,2,10000
27691,1,3,1,25000
27843,1,1,1,3000
27896,1,2,1,1500
27905,2,2,2,2000
27954,2,1,1,500
28012,3,1,1,65000
28056,3,3,1,2000
28144,4,3,14,70000
28242,2,3,2,25000
28244,1,3,1,25000
28425,2,3,5,100000
28676,1,1,1,150000
28740,2,3,1,25000
28757,1,3,1,1500
28763,1,3,2,4000
28793,2,3,1,2500
28818,3,3,1,3000
28924,1,3,1,1000
28952,2,1,2,3500
29215,1,3,2,1600
29228,2,2,1,500
29353,1,1,2,500
29360,2,3,1,3000
29432,1,2,1,500
29445,1,1,1,300
29452,2,1,3,10000
29454,4,1,2,4000
29456,3,1,5,50000
29530,3,1,4,1500
29557,4,1,5,160000
29591,1,1,1,5000
29616,3,1,1,2000
29643,3,1,1,2000
29651,4,3,1,1000
29658,3,3,1,200000
29662,2,3,4,4000
29670,1,3,1,50000
29708,2,3,1,200
29728,1,3,1,100000
29812,1,3,1,5000
29820,1,3,1,500
29834,4,3,1,10000
29877,1,3,2,1000
29919,1,1,1,10000
29966,1,3,1,220
30000,2,3,1,5000
30031,1,1,1,1000
30047,1,2,1,200
30198,2,3,1,500000
30221,3,3,1,5000
30280,2,2,1,10000
30286,3,1,1,5000
30311,1,1,24,12000
30327,1,3,1,250
30498,2,3,3,10000
30554,2,1,1,25000
30648,1,2,1,25000
30912,3,2,1,2000
31030,3,3,2,20000
31130,2,2,1,2000000
31310,3,1,7,1000
31562,2,1,2,5000
31650,3,3,4,100000
31653,4,3,1,100000
31800,2,2,1,300000
31935,2,3,3,7500
31999,4,1,2,1000
32007,1,3,12,10000
32055,2,1,1,50
32070,2,1,1,2000
32091,2,3,2,800
32105,1,3,2,8000
32109,3,3,3,3000
32188,4,2,3,5000
32221,2,1,3,50
32252,1,3,1,3600
32272,4,2,1,40000
32275,3,2,1,10000
32298,4,1,1,5000
32400,3,2,2,600000
32461,3,1,1,500
32496,2,2,2,20000
32565,1,1,2,36000
32614,2,3,1,20000
32635,2,3,2,10000
32682,3,3,2,50000
32718,4,1,1,10000
32721,2,3,1,15000
32725,3,2,1,800000
32726,3,2,3,80000
32728,2,2,1,2000
32732,4,2,1,10000
32763,3,1,1,400
32766,3,1,1,4000
32807,1,3,1,900
32841,1,1,1,100
32866,1,2,1,1000
32892,1,1,3,10000
32927,2,1,1,35000
32936,2,1,1,10000
32955,1,1,1,200
32993,2,3,2,200000
33195,2,3,1,1200
33259,2,3,3,150000
33300,3,1,1,35000
33322,4,3,3,45000
33398,3,2,3,1200
33402,2,2,2,100
33406,2,2,2,10000
33478,2,3,14,7000
33542,2,3,12,80000
33615,2,3,3,3000
33623,1,2,1,5000
33643,3,2,1,35000
33644,3,2,1,250000
33666,3,3,1,5000
33725,1,1,1,700
33759,1,1,2,1000
33808,2,1,3,13000
33811,2,1,1,1000000
33817,4,3,1,10000
33854,1,3,2,600
33954,1,1,1,18000
33956,3,1,1,1000
33957,3,1,2,5000
33960,1,3,3,1000
33980,4,1,2,250000
33981,3,1,12,100000
34019,2,1,1,200
34041,4,3,2,10000
34335,3,2,1,40000
34342,3,2,1,10000
34389,3,1,1,30000
34444,2,2,2,3000
34455,4,2,1,50000
34457,2,2,3,40000
34494,3,2,4,32000
34576,2,1,1,200
34586,4,1,6,5000
34616,1,1,1,10000
34680,1,1,1,2000
34707,1,1,1,250
34810,4,1,5,30000
34891,4,3,1,15000
34893,2,3,4,60000
34975,2,3,2,50001
35077,1,3,1,25000
35125,4,3,1,10000
35162,1,3,1,500
35221,1,3,1,65000
35288,1,3,1,3000
35604,2,3,1,1000
35624,1,3,1,2000
35633,2,2,1,500
35711,1,1,1,1000
35712,2,3,1,1500
35720,3,1,1,34000
35835,4,1,1,15000
36051,1,1,1,26000
36067,3,2,10,60000
36068,1,2,2,150000
36072,2,2,1,30000
36074,3,2,5,50000
36099,2,1,3,5000
36108,3,1,2,30000
36169,2,3,3,50000
36194,2,3,1,1500
36205,2,3,1,5000
36244,2,1,36,40000
36261,3,2,3,9000
36304,3,3,1,400
36320,1,3,1,500
36354,1,3,1,5000
36370,3,1,2,60000
36413,2,2,1,80000
36427,2,3,1,35000
36492,2,1,1,10000
36502,3,1,1,5000
36525,1,3,1,2000
36534,1,3,3,20000
36584,1,1,1,500
36613,1,1,1,1000
